key,en_US
SKILL_SHIELD_REFLECTIVITY_TRUE,reflects
SKILL_SHIELD_NAME_MIRROR,Mirror
SKILL_SHIELD_NAME_SHIELD,Shield
SKILL_SHIELD_HITS_NONE,It probably won't last...
SKILL_SHIELD_HITS_ONE,It could stand one hit... probably.
SKILL_SHIELD_HITS_COUPLE,It could likely stand a couple hits.
SKILL_SHIELD_HITS_SEVERAL,It could stand several hits.
SKILL_SHIELD_HITS_MANY,It could easily stand quite a few hits.
SKILL_SHIELD_HITS_WHILE,It'd take enemies a while to break through this one.
SKILL_SHIELD_COMBINE_PARTS,{part1} {hits_str}
,
DG_SPK_UNKNOWN,???
DG_SPK_RODRICK,"Rodrick Sign Co."
DG_SPK_MOM,Mom
DG_SPK_DAD,Dad
DG_SPK_CLAY,Clay
DG_SPK_JUNIPER,Juniper
DG_SPK_MR_TULIVAE,Mr. Tulivae
DG_SPK_MRS_TULIVAE,Mrs. Tulivae
,
DG_RODRICK1_SOYOURE,"So... you're reading a sign, eh? Well..."
DG_RODRICK1_AREYOUSMART,Are you smart?
DG_RODRICK1_NOPE,Nope.
DG_RODRICK1_DEFNOT,Definitely not.
DG_RODRICK1_DIDNT,"Yeah, I didn't think so."
DG_RODRICK1_DEFDIDNT,"Yeah, I definitely didn't think so."
DG_RODRICK1_COMEBACK,Come back when you're smart.
,
DG_INTRO1_COMEUNPACK,"Hey, [ETHAN], we're unpacking your stuff! Come help!"
,
DG_INTRO2_OVERHERE,Over here! This is your new room!
,
DG_INTRO3_WDYT,What do you think?
DG_INTRO3_GREAT,It's great!
DG_INTRO3_ALRIGHT,It's alright...
DG_INTRO3_GREAT_MOM,"Well, I'm glad you like it! I hope you'll be comfortable here."
DG_INTRO3_ALRIGHT_MOM,"I know it's not much, but I hope you'll be comfortable here."
DG_INTRO4_ITSYOURS,"Well, it's all yours. Do you have a specific blanket color in mind?"
DG_INTRO4_LOOKSBETTER,"Wow, it looks even better already!"
DG_INTRO4_ILLBEDOWNSTAIRS,"Alright, I'll be downstairs if you need me."
DG_INTRO4_BRINGFUZZY,"Go bring out Fuzzy from the car, okay?"
,
DG_INTRO5_OVERHERE,"Here he is! Hey, [ETHAN], come meet the neighbors!"
DG_INTRO5_MR_T,"This is Mr. Tulivae. He lives next door."
DG_INTRO5_HITHERE,"Hi there, [ETHAN]. Pleasure meeting you."
DG_INTRO5_HE_SEEMS_NICE,He seems pretty nice. Maybe you should go say hi later.
,
DG_CHECK_CRATE,"It's just a crate. Doesn't look like anything good is inside."
DG_CHECK_CRATES,"It's just a bunch of crates. Doesn't look like they have anything useful."
DG_CHECK_TRASH,"Nothing useful there. Are you that desperate?"
